Path,Conversion,Conversion_value
13 > 8 > 4 > 15 > 17 > 14 ,1,14.317540909235523
13 > 8 > 4 > 5 > 20 ,1,16.489762832026408
13 > 8 > 4 > 9 > 20 ,1,17.647774001409562
13 > 8 > 6 > 4 > 3 > 20 ,1,24.79298202670458
13 > 9 ,2,38.420718171568204
13 > 9 > 10 ,1,24.92032756748872
13 > 9 > 10 > 19 > 2 > 1 > 20 ,1,17.04642147294336
13 > 9 > 11 ,1,25.36215403721675
13 > 9 > 11 > 13 > 20 ,1,20.92536311937527
13 > 9 > 11 > 16 > 17 > 20 ,1,22.671155910149942
13 > 9 > 11 > 4 > 3 > 5 > 9 > 10 > 13 ,1,27.926906226921687
13 > 9 > 12 > 20 ,2,34.21589267158948
13 > 9 > 13 ,1,19.504558544380313
13 > 9 > 15 > 20 ,3,55.88991584429479
13 > 9 > 16 ,2,47.69315580596236
13 > 9 > 16 > 13 > 20 ,1,18.381465351355153
13 > 9 > 16 > 15 > 20 ,1,18.533569582216035
13 > 9 > 16 > 17 > 20 ,1,14.190327288411302
13 > 9 > 16 > 20 ,1,20.083602154895274
13 > 9 > 20 ,5,108.7297991765688
13 > 9 > 20 > 6 ,1,17.68959138502881
13 > 9 > 3 > 20 ,1,18.482065736072368
13 > 9 > 3 > 4 > 6 > 7 > 8 > 5 > 11 > 13 > 10 > 20 ,1,7.167997661559971
13 > 9 > 4 > 10 > 11 > 20 ,1,15.56398195203979
13 > 9 > 4 > 16 > 13 > 20 ,1,21.081758035139057
13 > 9 > 4 > 17 > 20 ,1,14.690788101524845
13 > 9 > 4 > 20 ,2,33.77180325641946
13 > 9 > 4 > 20 > 16 > 15 ,1,21.682499227639592
13 > 9 > 4 > 5 > 20 ,1,16.256862852547844
13 > 9 > 5 > 8 > 6 ,1,22.972671146470248
13 > 9 > 9 ,1,17.134505314279803
14 > 1 > 12 > 20 ,1,16.84341229027291
14 > 1 > 20 ,1,17.059623009502538
14 > 11 > 3 > 20 ,1,27.29424296244459
14 > 13 > 14 > 8 ,1,18.220561086354486
14 > 13 > 16 > 20 ,1,17.657052340603297
14 > 13 > 20 ,1,20.604220672104898
14 > 14 > 20 ,1,17.00547642494705
14 > 15 > 15 > 20 ,1,23.27878645143246
14 > 15 > 17 > 20 ,1,20.78713782843028
14 > 17 > 13 > 20 ,1,24.73892398829381
14 > 18 > 20 ,1,20.872100813766966
14 > 20 ,3,63.757733974638754
14 > 20 > 1 ,1,12.368213800025515
14 > 20 > 12 ,1,27.691380829812825
14 > 20 > 3 > 4 > 11 ,1,26.595400221987695
14 > 3 ,1,21.26727273888923
14 > 4 ,1,18.655764327013273
14 > 4 > 10 > 5 > 11 > 20 ,1,22.23101369746791
14 > 4 > 12 > 20 ,1,21.397878625761088
14 > 4 > 13 > 12 > 3 > 20 ,1,31.98868287758124
14 > 4 > 20 ,1,23.6417704993282
14 > 5 > 20 ,1,20.112131405334267
14 > 5 > 6 > 9 > 20 ,1,22.263929436857715
14 > 5 > 9 > 4 > 13 > 20 ,1,16.12335952672008
14 > 6 > 20 ,1,17.96883180336381
14 > 7 > 7 > 14 > 20 > 14 > 13 > 13 > 13 ,1,19.089552415956522
14 > 8 > 11 > 20 ,1,19.094336440953704
14 > 8 > 2 > 12 > 20 ,1,15.698289565441645
14 > 8 > 20 ,1,21.659932357663088
14 > 9 > 20 ,1,30.391737966972418
14 > 9 > 20 > 17 ,1,21.824139620804633
14 > 9 > 6 > 9 > 14 > 16 > 14 > 20 ,1,19.264023450587143
15 ,1,14.103349256014456
15 > 1 > 20 ,1,28.015672232044146
15 > 13 > 20 ,2,41.424356030142505
15 > 13 > 4 > 20 ,1,25.911245883545842
15 > 14 > 20 ,1,31.225682808907756
15 > 15 > 20 ,1,27.323722890414395
15 > 16 > 20 ,1,17.884318208686054
15 > 16 > 20 > 15 ,1,22.891016672944332
15 > 17 > 20 ,4,95.39913032343412
15 > 20 ,2,32.67034005344559
15 > 4 > 1 > 2 > 6 > 20 ,1,24.644254240279277
15 > 4 > 20 > 9 ,1,18.331568700593035
15 > 7 > 14 > 20 ,1,21.862329216520646
15 > 8 > 10 > 20 ,1,11.644681771224
15 > 8 > 12 > 14 > 20 ,1,8.922560232109474
15 > 8 > 20 ,1,21.586548794231987
15 > 9 > 4 ,1,19.400245572587306
16 > 1 > 2 > 9 > 13 ,1,18.658584251231854
16 > 1 > 20 ,1,13.921124982878684
16 > 10 > 1 > 4 > 20 ,1,25.74457559748043
16 > 10 > 13 > 4 > 17 ,1,15.07389101456673
16 > 10 > 13 > 9 > 14 ,1,18.955272063165857
16 > 10 > 2 > 20 ,1,18.272186899680584
16 > 10 > 20 ,1,19.439371917114272
16 > 10 > 3 > 11 > 7 > 5 > 4 > 16 > 13 > 9 ,1,18.459645213005604
16 > 10 > 4 > 20 ,2,42.09512585057911
16 > 10 > 4 > 5 > 20 ,1,16.443363610564376
16 > 10 > 6 > 4 > 13 > 20 ,1,28.845207162146906
16 > 10 > 9 > 20 ,1,25.545824297399477
16 > 11 > 10 > 17 ,1,25.364682961135415
16 > 11 > 20 ,1,10.517569962066775
16 > 12 > 4 > 2 > 12 > 20 ,1,21.299622612412087
16 > 13 > 11 > 10 > 9 > 4 > 11 > 20 ,1,12.376159916661479
16 > 13 > 16 ,1,12.107462722675788
16 > 13 > 16 > 20 ,1,18.045616381408433
16 > 13 > 20 ,3,70.32823293504066
16 > 13 > 4 ,1,22.475774902415022
16 > 13 > 4 > 20 ,1,18.641291694504208
16 > 13 > 4 > 20 > 17 ,1,18.98798193547026
16 > 13 > 5 > 20 ,1,13.318530878742713
16 > 13 > 9 > 4 > 11 ,1,18.871428339676367
16 > 13 > 9 > 4 > 20 ,1,17.99072080817449
16 > 14 > 12 > 16 > 14 ,1,19.495048704315632
16 > 14 > 20 ,1,16.852697110688723
16 > 14 > 9 ,1,19.283139537173728
16 > 15 ,1,19.804608964987494
16 > 15 > 17 > 15 > 14 > 16 > 20 > 16 > 14 ,1,20.832456002731053
16 > 15 > 17 > 20 ,1,25.819706941208377
16 > 15 > 17 > 5 > 4 > 13 > 9 ,1,20.284335707856975
16 > 15 > 20 ,5,93.63183922714852
16 > 16 > 11 > 20 ,1,22.016190827158493
16 > 16 > 16 > 17 > 17 > 15 > 15 > 15 > 20 ,1,25.460313506725804
16 > 16 > 16 > 9 > 10 > 20 ,1,27.30208471747097
16 > 16 > 20 ,2,37.55665154745654
16 > 17 ,3,58.61800853868236
16 > 17 > 10 > 4 > 15 > 5 > 20 ,1,17.59332238135313
16 > 17 > 19 > 20 ,1,20.139943095982957
16 > 17 > 20 ,4,96.07210643679443
16 > 17 > 6 > 13 > 4 > 20 ,1,10.097264577029108
16 > 2 > 7 > 9 > 10 > 4 ,1,29.71139788467382
16 > 20 ,7,120.38745899740982
16 > 20 > 13 ,1,12.829818813232414
16 > 20 > 14 ,1,24.224058519540144
16 > 20 > 15 ,1,27.57719934258274
16 > 20 > 16 > 9 > 4 ,1,19.42379609938404
16 > 20 > 17 ,1,24.191160041089745
16 > 20 > 17 > 15 > 14 ,1,13.297662088042028
16 > 20 > 2 > 9 ,1,17.41658514097221
16 > 20 > 4 > 14 ,1,14.162713771435548
16 > 20 > 9 ,1,17.593143564113824
16 > 3 ,1,15.281860074335663
16 > 3 > 10 > 4 > 6 > 4 ,1,14.023583299074119
16 > 3 > 13 > 4 > 10 > 9 > 20 ,1,17.636694078604776
16 > 3 > 16 > 20 ,1,22.514035748724492
16 > 3 > 20 ,1,20.76406118042744
16 > 4 > 11 > 13 ,1,25.181258649117275
16 > 4 > 14 > 13 > 5 > 5 > 20 ,1,12.107602334939678
16 > 4 > 17 > 10 > 20 ,1,19.225872500523387
16 > 4 > 20 ,5,95.30704979798465
16 > 4 > 3 > 5 > 10 > 8 > 6 > 8 > 13 > 20 ,1,22.110582509396302
16 > 4 > 5 > 10 > 12 > 13 ,1,19.792001449607046
16 > 4 > 5 > 17 > 13 ,1,25.896752002870883
16 > 4 > 6 > 16 > 20 ,1,14.322533130497856
16 > 4 > 7 > 6 > 3 ,1,26.001110266047007
16 > 4 > 8 > 20 ,1,18.959204652069204
16 > 4 > 9 > 17 > 20 ,1,14.850156025674698
16 > 6 > 5 > 4 > 20 ,1,30.025349086029504
16 > 6 > 9 > 20 ,1,17.28508389161957
16 > 7 > 13 > 12 > 10 > 7 > 5 > 4 > 14 > 20 ,1,31.065135890409255
16 > 7 > 4 > 20 ,1,16.399915327921317
16 > 8 > 11 > 9 > 2 ,1,20.65441146346191
16 > 8 > 20 ,2,43.28999854008737
16 > 8 > 9 > 20 ,1,26.55154546494377
16 > 9 > 10 > 11 > 4 > 13 > 12 > 16 > 20 ,1,26.31360858666909
16 > 9 > 10 > 13 > 20 ,1,18.779693986686645
16 > 9 > 11 > 20 ,1,18.015074118308263
16 > 9 > 11 > 3 > 10 ,1,22.15746432456816
16 > 9 > 13 > 10 > 9 > 16 > 20 ,1,12.937689184071061
16 > 9 > 13 > 20 ,1,18.455525088966258
16 > 9 > 13 > 4 > 20 ,1,19.982018514325617
16 > 9 > 20 ,1,9.855714729911568
16 > 9 > 20 > 10 ,1,10.895041807984597
16 > 9 > 3 > 20 ,1,21.873098451635975
16 > 9 > 4 ,1,24.01614972621293
17 > 10 > 11 > 12 > 13 > 20 ,1,17.74433027347795
17 > 10 > 4 > 13 > 17 > 5 > 13 > 11 > 20 ,1,16.879666750043498
17 > 10 > 4 > 20 ,1,16.78671722364993
17 > 11 > 13 > 14 > 1 > 20 > 1 > 12 ,1,27.089561955500546
17 > 13 > 20 ,1,18.381528045715697
17 > 14 > 12 > 4 > 13 ,1,22.923780533762045
17 > 14 > 20 ,1,20.635046010447358
17 > 15 ,1,27.60249289527292
17 > 15 > 13 > 10 > 20 ,1,23.827018887996832
17 > 15 > 13 > 20 ,1,23.408460829152418
17 > 15 > 14 > 16 > 13 ,1,19.385319318145086
17 > 15 > 20 ,3,62.519058896693096
17 > 16 > 13 > 20 ,1,24.55378981024089
17 > 16 > 20 ,1,19.562446010985074
17 > 16 > 5 > 4 ,1,21.9853291601744
17 > 17 ,1,20.97491357183906
17 > 17 > 14 > 15 > 20 ,1,20.082388267034826
17 > 2 > 20 ,1,20.439355556056977
17 > 20 ,2,42.38860886266413
17 > 20 > 12 ,1,22.388804625378313
17 > 3 > 4 > 4 > 20 ,1,23.669922841095662
17 > 5 > 20 ,1,18.305685349470984
17 > 6 ,1,16.412832937449632
17 > 8 ,1,20.526036771532002
17 > 8 > 20 ,1,19.632433736122415
17 > 9 ,1,12.568880758521445
17 > 9 > 20 ,1,21.869487577653654
17 > 9 > 4 > 20 ,1,13.354656580168704
18 > 1 > 3 > 4 > 9 > 16 > 20 ,1,26.658333259994556
18 > 10 > 3 > 20 ,1,22.801676519523333
18 > 20 > 16 ,1,21.021418442958915
18 > 4 > 3 > 20 ,1,13.37626184381278
19 > 1 > 20 > 1 > 19 > 1 ,1,19.284077605938425
19 > 10 > 20 ,1,23.74330730559007
19 > 13 > 12 > 19 ,1,20.357745448316415
19 > 13 > 4 > 20 ,1,19.213542962253808
19 > 14 > 9 > 4 > 20 ,1,18.127874781957754
19 > 16 > 13 ,1,21.57865827598926
19 > 16 > 17 > 20 ,1,10.649268891627653
19 > 4 > 1 > 12 > 20 ,1,21.469878873512243
19 > 4 > 13 > 11 > 14 > 15 > 16 > 20 ,1,15.401970461326115
19 > 9 > 20 ,1,17.914127461133454
2 ,1,24.212394861868535
2 > 1 > 12 ,1,32.906307901755895
2 > 1 > 15 > 13 > 20 ,1,29.53477010191756
2 > 1 > 16 > 3 > 6 > 6 > 13 ,1,9.677025029334674
2 > 1 > 16 > 6 > 11 > 20 > 13 > 16 ,1,22.256243690933893
2 > 1 > 3 > 3 > 20 ,1,27.620977516620123
2 > 1 > 4 > 16 > 17 > 19 > 20 ,1,25.16258699001915
2 > 1 > 4 > 3 > 8 > 11 > 20 ,1,21.31742914277205
2 > 1 > 4 > 3 > 9 > 10 > 11 > 13 > 12 > 14 > 15 > 17 > 16 > 19 > 20 ,1,27.2902015193118
2 > 1 > 6 > 15 > 20 ,1,23.662668130408214
2 > 1 > 6 > 4 > 20 ,1,9.88776182747825
2 > 1 > 6 > 8 > 20 ,1,18.59476403526195
2 > 1 > 8 > 10 > 10 > 20 ,1,30.826257578529418
2 > 1 > 8 > 13 ,1,30.657437421265058
2 > 1 > 8 > 7 > 9 ,1,16.432071604621985
2 > 1 > 9 > 10 > 1 > 4 > 3 ,1,12.452337966028248
2 > 10 ,1,27.205847334029514
2 > 10 > 1 > 13 > 20 ,1,13.09635002427434
2 > 10 > 1 > 3 > 9 > 13 > 12 > 19 > 20 ,1,22.9456481863744
2 > 10 > 11 > 20 ,1,12.620684796577464
2 > 10 > 13 > 11 > 20 ,1,22.909537242680408
2 > 10 > 13 > 16 > 20 ,1,17.474679704830734
2 > 10 > 14 > 20 > 4 ,1,21.720482412830886
2 > 10 > 16 > 17 > 2 > 20 ,1,17.974270884128615
2 > 10 > 20 ,1,14.475445893114463
2 > 10 > 3 > 13 > 20 ,1,18.267936491113744
2 > 10 > 4 > 16 > 20 ,1,23.463746569342444
2 > 10 > 4 > 17 > 5 > 9 > 7 > 20 > 4 ,1,21.519493473790835
2 > 10 > 4 > 20 > 12 > 13 > 16 ,1,26.69127668245302
2 > 10 > 4 > 6 > 16 ,1,14.527047689827725
2 > 10 > 9 > 7 > 13 > 8 > 20 ,1,20.656611301219904
2 > 10 > 9 > 8 > 13 > 17 > 15 > 14 > 8 > 9 > 20 ,1,21.106220685066315
2 > 11 > 12 > 20 ,2,33.822647921816376
2 > 11 > 13 > 16 > 20 ,1,25.74741795598348
2 > 11 > 16 > 13 ,1,14.153151181035675
2 > 11 > 16 > 15 > 20 ,1,19.1049662494108
2 > 11 > 17 > 20 ,1,9.4099907086836
2 > 11 > 20 ,2,36.66498622431895
2 > 11 > 4 > 13 > 17 > 16 > 20 ,1,13.52206065255995
2 > 11 > 5 > 4 > 11 > 10 > 7 > 13 > 19 ,1,28.642497523731116
2 > 11 > 5 > 8 ,1,17.500982513269747
2 > 12 > 15 ,1,15.170701037516375
2 > 12 > 19 > 13 > 13 > 20 ,1,18.743888351672492
2 > 12 > 2 > 20 ,1,12.439368875478396
2 > 12 > 20 ,3,64.7312442194598
2 > 12 > 4 > 16 > 5 > 20 ,1,22.784052249829983
2 > 13 ,1,24.672502276326064
2 > 13 > 10 > 8 > 20 ,1,17.09216547355306
2 > 13 > 11 > 17 > 20 ,1,20.754568389286845
2 > 13 > 14 > 12 > 2 > 20 ,1,21.227223702547196
2 > 13 > 14 > 14 > 2 > 20 > 14 ,1,13.297337676368922
2 > 13 > 14 > 3 > 2 > 15 > 20 ,1,29.422046989349862
2 > 13 > 14 > 3 > 8 > 20 ,1,19.192453740039234
2 > 13 > 15 > 17 > 20 ,1,19.34558096844986
2 > 13 > 16 ,1,15.007115274712522
2 > 13 > 16 > 20 ,1,16.953094722138726
2 > 13 > 17 > 4 ,1,19.704696792451664
2 > 13 > 2 > 13 > 20 > 9 ,1,19.71091459165001
2 > 13 > 20 ,1,19.20250875477243
2 > 13 > 20 > 10 > 2 > 1 > 13 ,1,20.497482906306377
2 > 13 > 20 > 15 ,1,26.236102623081823
2 > 13 > 20 > 17 ,1,16.99550375093341
2 > 13 > 4 ,1,22.547077256090372
2 > 13 > 5 > 16 ,1,19.435303367267025
2 > 14 > 13 > 20 > 3 ,1,24.309253348225813
2 > 14 > 9 ,1,20.069433491756932
2 > 15 ,1,23.682067446329523
2 > 15 > 20 ,1,23.81659811963545
2 > 16 ,1,27.715533950427066
2 > 16 > 12 > 17 > 20 ,1,20.366462494388987
2 > 16 > 13 > 20 ,1,21.30012326274555
2 > 16 > 14 > 20 ,1,27.49344276371284
2 > 16 > 17 ,2,36.07368104092453
2 > 16 > 17 > 20 ,1,15.526889931074376
2 > 16 > 20 ,8,152.63476939302834
2 > 17 > 15 > 20 ,1,18.998721424957253
2 > 17 > 16 > 20 ,1,15.17943034604697
2 > 17 > 20 ,3,58.76881013841216
2 > 2 > 1 > 2 ,1,24.892514943617332
2 > 2 > 10 > 13 > 20 > 16 > 15 ,1,23.964709340062058
2 > 2 > 11 > 3 > 20 ,1,20.283078027899137
2 > 2 > 20 ,1,19.75820419043044
2 > 20 ,8,151.76189801960663
2 > 20 > 10 > 7 > 4 ,1,26.501096102977435
2 > 20 > 13 ,1,28.646230047338324
2 > 20 > 17 ,2,42.11380972090907
2 > 20 > 3 > 3 > 2 ,1,18.5130132032125
2 > 20 > 4 ,1,22.25287952358104
2 > 20 > 6 ,1,18.52637288199387
2 > 20 > 6 > 4 ,1,21.077158188904036
2 > 3 > 1 > 10 > 11 > 6 > 9 > 5 > 12 > 4 > 20 ,1,20.674075691045214
2 > 3 > 10 > 20 ,1,14.549934696919648
2 > 3 > 11 > 2 > 20 ,1,21.97132280000805
2 > 3 > 11 > 8 > 20 ,1,16.212058219440763
2 > 3 > 15 > 20 ,1,20.67309783385698
2 > 3 > 16 > 20 > 2 ,1,20.54623117018935
2 > 3 > 2 ,1,26.856371324455488
2 > 3 > 20 ,1,20.382140728515672
2 > 3 > 20 > 14 ,1,21.691725113658404
2 > 3 > 4 ,1,18.692293374892067
2 > 3 > 4 > 6 > 9 > 10 > 11 > 16 ,1,7.046889332237306
2 > 3 > 4 > 7 > 7 > 13 > 20 ,1,29.70020667291594
2 > 3 > 5 > 20 ,1,8.811858393125593
2 > 3 > 6 > 4 > 11 > 12 > 10 > 20 ,1,14.962034678168934
2 > 3 > 9 > 10 > 12 > 6 > 20 ,1,19.864839152242066
2 > 3 > 9 > 16 > 13 > 10 ,1,19.85809573704198
2 > 3 > 9 > 20 ,1,21.48238126147435
2 > 4 ,3,52.38476946961977
2 > 4 > 1 > 5 > 5 > 9 ,1,25.09320813194178
2 > 4 > 10 ,1,19.64000912861197
2 > 4 > 10 > 12 > 20 ,1,21.061914267458235
2 > 4 > 10 > 3 > 4 > 12 > 20 ,1,19.7794630494243
2 > 4 > 11 > 10 > 9 > 20 ,1,24.52762421087609
2 > 4 > 11 > 12 > 13 > 20 ,1,23.68766952933733
2 > 4 > 11 > 13 > 20 > 16 ,1,17.88184944460347
2 > 4 > 11 > 16 > 13 > 20 ,1,18.15319767414984
2 > 4 > 12 > 5 > 16 > 13 > 15 > 20 ,1,25.500607907555867
2 > 4 > 13 > 10 > 20 ,1,29.828060343349716
2 > 4 > 13 > 16 ,1,22.651453039947402
2 > 4 > 13 > 17 > 12 > 20 ,1,20.161495673478917
2 > 4 > 13 > 20 ,2,47.95397645102909
2 > 4 > 13 > 5 > 20 ,1,26.823553348229538
2 > 4 > 13 > 6 > 17 > 9 > 9 > 20 ,1,18.821789109399134
2 > 4 > 14 > 20 ,1,14.748041542624225
2 > 4 > 14 > 20 > 11 > 10 ,1,12.158138151508723
2 > 4 > 16 > 20 ,3,75.55612667970429
2 > 4 > 17 > 20 ,1,22.910232648037706
2 > 4 > 20 ,4,72.06332733653282
2 > 4 > 5 > 10 > 7 > 8 > 12 > 13 > 20 > 17 > 15 ,1,14.191689735792524
2 > 4 > 5 > 12 > 14 > 20 ,1,14.749697751370123
2 > 4 > 5 > 13 > 20 ,1,24.528952751921743
2 > 4 > 5 > 15 > 20 ,1,21.16593693769049
2 > 4 > 5 > 17 > 15 > 10 > 11 > 4 > 5 ,1,23.403911685206758
2 > 4 > 7 > 20 ,1,11.716319537098043
2 > 4 > 9 > 17 > 6 > 20 ,1,10.761387403528843
2 > 4 > 9 > 4 > 20 ,1,16.549247169722346
2 > 5 > 11 > 4 ,1,10.077794366097985
2 > 5 > 13 > 3 > 9 > 16 > 19 > 20 ,1,15.02491800891459
2 > 5 > 16 > 12 > 11 > 20 ,1,20.247837863891334
2 > 5 > 20 ,1,23.603701009902462
2 > 5 > 4 > 11 > 20 ,1,31.642544808202004
2 > 5 > 8 > 20 ,1,15.681868615543436
2 > 5 > 9 > 20 ,1,25.536397658369395
2 > 6 ,1,14.327257072969068
2 > 6 > 12 > 13 > 20 > 10 > 5 > 8 ,1,30.04571810745201
2 > 6 > 13 > 20 > 9 ,1,19.08991612059437
2 > 6 > 7 > 10 > 12 > 9 ,1,24.501246265599615
2 > 7 > 12 > 11 > 20 ,1,22.278788341883914
2 > 7 > 9 > 13 > 6 > 6 > 4 > 16 > 17 > 20 ,1,33.735506130016994
2 > 8 > 10 > 12 > 14 > 16 > 18 > 20 ,1,27.004387683747126
2 > 8 > 10 > 12 > 20 ,1,16.745997633435216
2 > 8 > 4 > 14 > 20 ,1,21.931363831613115
2 > 9 ,1,17.576765411384542
2 > 9 > 1 > 13 > 14 > 16 ,1,15.212322708494082
2 > 9 > 10 > 20 ,1,19.689330070934677
2 > 9 > 11 > 4 > 16 > 15 > 20 ,1,9.291456996029073
2 > 9 > 12 > 13 > 13 ,1,20.41141434120375
2 > 9 > 12 > 5 > 13 > 4 > 8 > 20 ,1,15.831719589515956
2 > 9 > 13 > 16 > 20 ,1,21.520718594490724
2 > 9 > 16 > 20 ,1,13.940984036371946
2 > 9 > 20 ,4,70.06462110907918
2 > 9 > 3 ,1,13.078573909227005
2 > 9 > 4 > 13 ,1,19.985217553351475
2 > 9 > 4 > 20 ,1,22.54752482950417
2 > 9 > 5 > 4 > 15 > 16 > 20 ,1,30.854062671902973
2 > 9 > 8 > 5 ,1,19.37847208672231
3 > 1 > 19 ,1,25.90905757075686
3 > 1 > 9 > 16 > 4 ,1,30.283416918787474
3 > 10 > 11 > 6 > 13 > 8 > 1 > 20 > 17 ,1,24.685128865476663
3 > 10 > 15 > 13 > 14 > 20 > 12 ,1,16.12544955929889
3 > 10 > 20 ,1,20.36139227347104
3 > 10 > 4 > 11 > 20 > 16 ,1,18.175281374434636
3 > 11 > 10 > 14 > 13 > 16 > 20 ,1,11.154245156034932
3 > 11 > 10 > 6 > 20 ,1,13.60740695695397
3 > 11 > 16 > 20 ,1,13.109470471986064
3 > 11 > 20 ,4,77.2435899473319
3 > 11 > 20 > 7 ,1,17.717492464988332
3 > 11 > 4 > 10 > 9 ,1,28.26646812716779
3 > 11 > 6 > 5 > 20 > 4 ,1,18.681595135044738
3 > 12 > 8 > 13 > 20 ,1,21.384832398676256
3 > 12 > 9 > 16 > 15 > 20 > 9 ,1,22.905748920263008
3 > 13 > 10 > 17 > 20 ,1,21.690052455969045
3 > 13 > 12 > 4 ,1,24.83824915774357
3 > 13 > 16 > 20 ,1,16.621236728579127
3 > 13 > 20 ,2,32.59547239239869
3 > 14 > 11 > 20 > 14 ,1,24.950179470913778
3 > 14 > 16 > 4 ,1,20.190788347363164
3 > 14 > 20 ,1,27.584560371187344
3 > 14 > 20 > 10 ,1,9.21594514092537
3 > 14 > 20 > 4 > 1 ,1,25.15261525165478
3 > 15 > 16 > 17 > 3 > 2 > 3 > 20 > 18 ,1,8.443435581103387
3 > 15 > 17 > 20 ,1,15.196836686123515
3 > 15 > 20 ,2,24.531305356883262
3 > 16 > 13 > 4 > 11 > 11 > 16 > 20 ,1,14.284038127542985
3 > 16 > 17 > 20 > 12 > 17 ,1,17.668553231016748
3 > 16 > 20 ,4,88.37685086095325
3 > 16 > 3 > 20 ,1,20.534733768825983
3 > 17 ,1,23.859499279815058
3 > 17 > 20 ,1,14.689560512604878
3 > 2 > 20 ,1,9.201460329584423
3 > 20 ,13,266.78194906173786
3 > 20 > 10 > 19 ,1,24.67863617050798
3 > 20 > 4 > 5 > 16 ,1,19.32943757152503
3 > 3 > 14 > 17 > 20 ,1,23.816623829385826
3 > 3 > 20 ,1,19.190400243446646
3 > 3 > 6 > 10 > 10 > 3 > 10 > 16 > 20 ,1,11.196582114067139
3 > 4 ,1,22.95285367413373
3 > 4 > 1 > 2 > 4 > 2 > 9 > 10 > 20 > 16 ,1,15.161263234706626
3 > 4 > 10 > 13 > 20 > 15 ,1,30.89108402798081
3 > 4 > 10 > 14 > 20 ,1,23.526821401268077
3 > 4 > 10 > 20 > 5 > 9 > 11 > 13 > 16 > 17 ,1,28.69445622330351
3 > 4 > 10 > 3 ,1,22.1931695403921
3 > 4 > 11 > 20 ,1,25.115416093672618
3 > 4 > 12 > 13 > 10 > 10 ,1,20.434871356268545
3 > 4 > 13 > 12 > 20 ,1,15.601785297258164
3 > 4 > 13 > 14 > 4 > 20 ,1,16.868253256274482
3 > 4 > 13 > 16 > 20 ,1,26.387118230587454
3 > 4 > 13 > 20 ,1,12.4059735940303
3 > 4 > 13 > 4 > 17 > 8 ,1,17.36628446353053
3 > 4 > 14 > 10 > 20 ,1,16.462795961332574
3 > 4 > 16 > 15 > 20 ,1,29.40659533021652
3 > 4 > 16 > 20 ,4,66.99328169782041
3 > 4 > 18 > 20 ,1,19.89000628457916
3 > 4 > 20 ,8,175.56002922583798
3 > 4 > 3 > 6 > 20 ,1,23.719509394468897
3 > 4 > 5 > 11 > 8 > 20 ,1,25.06022196935264
3 > 4 > 5 > 13 > 19 > 19 > 20 ,1,15.839871598061155
3 > 4 > 5 > 17 > 20 ,1,28.33236116419918
3 > 4 > 5 > 20 ,2,51.86714417265991
3 > 4 > 5 > 7 > 11 > 15 > 20 ,1,19.008866007091132
3 > 4 > 5 > 8 > 13 ,1,8.530536559167473
3 > 4 > 6 > 16 > 20 ,1,16.64305674040755
3 > 4 > 6 > 20 ,1,13.660086153331275
3 > 4 > 6 > 8 > 9 > 11 > 13 > 14 > 20 ,1,13.139674409312716
3 > 4 > 7 > 8 > 16 > 17 > 14 > 13 > 20 ,1,25.304772124840476
3 > 4 > 8 ,1,28.028504838966555
3 > 4 > 9 > 15 > 20 ,1,24.22535110738087
3 > 4 > 9 > 16 > 20 ,1,19.48376228442383
3 > 4 > 9 > 20 ,3,58.448571154709846
3 > 4 > 9 > 20 > 1 > 10 ,1,21.63550560882144
3 > 4 > 9 > 4 > 20 ,1,17.474134255794823
3 > 5 ,1,26.069815435053073
3 > 5 > 11 ,1,28.319703202609375
3 > 5 > 14 > 4 > 20 ,1,26.524382542907837
3 > 5 > 16 > 3 > 5 > 20 > 5 > 14 > 14 > 16 > 3 > 16 ,1,14.980713235470189
3 > 5 > 20 ,3,55.24826311933999
3 > 5 > 20 > 2 > 1 > 4 > 5 > 11 > 16 ,1,24.500828221735745
3 > 5 > 4 > 9 > 20 ,1,24.873667308570713
3 > 6 > 10 > 15 > 11 > 20 > 11 > 10 ,1,25.232626100738308
3 > 6 > 10 > 20 ,1,21.543011547572206
3 > 6 > 14 > 20 ,1,11.482925641687704
3 > 6 > 17 > 20 ,1,15.803347436196258
3 > 6 > 20 ,1,22.437135558613182
3 > 6 > 4 > 11 > 16 > 9 > 2 > 1 > 20 ,1,35.0922448258369
3 > 6 > 9 > 16 > 13 > 20 ,1,22.966086282500637
3 > 6 > 9 > 20 ,2,43.26032215319389
3 > 6 > 9 > 5 > 1 > 2 > 16 ,1,27.589119958188704
3 > 7 > 12 > 20 ,1,22.664867147331382
3 > 7 > 20 ,1,25.550247264148297
3 > 7 > 7 > 3 > 7 > 13 > 17 > 20 ,1,22.121858993859348
3 > 7 > 8 > 6 > 5 > 13 ,1,14.776214207444443
3 > 8 > 16 > 11 > 20 ,1,22.04914081974446
3 > 8 > 18 > 20 ,1,12.993787494569492
3 > 8 > 20 ,4,94.67790802013064
3 > 8 > 9 > 3 > 17 > 18 > 20 ,1,22.735817199185473
3 > 8 > 9 > 9 > 10 > 11 > 12 > 20 > 18 > 16 ,1,13.664331053141364
3 > 9 > 1 > 4 > 6 > 2 > 10 > 16 > 20 ,1,18.438922880307665
3 > 9 > 10 > 13 > 16 > 10 > 4 > 11 > 13 ,1,20.360914188079068
3 > 9 > 10 > 20 ,1,24.687049041592203
